因而yīn’ér<ul><li>他工作非常努力，因而获得了晋升。<br>He worked very hard, and thus he was promoted.<br></li><li>这个地区缺水，因而农作物难以生长。<br>This area lacks water, therefore crops are hard to grow.<br></li></ul>therefore or "thus"<br><br>It is a conjunction used to indicate a cause-and-effect relationship.thus5	17	1
由此yóu cǐ<div>ChatGPT:</div><ul><li>她读了信，由此得知他的死讯。<br>She read the letter and thus learned of his death.<br></li><li>她仔细观察市场变化，由此预测了趋势。<br>She observed the market changes carefully and thereby predicted the trend.<br></li><li>他们进行了深入调查，由此发现了真相。<br>They conducted a thorough investigation and thus uncovered the truth.</li></ul><div>Grammar Wiki:</div><div><ul><li>人们 滥 用 农药 和 其他 化学 原料，由此&nbsp;产生 了 一系列 严重 的 食品 安全 问题。</li><li>在 案发 现场 我们 发现 了 一些 蚂蚁 和 蜂蜜，由此&nbsp;我们 发现 了 罪犯 的 身份。<br></li><li>最近 很多 贪官 因为 情妇 举报 而 落马，由此&nbsp;看来，情妇 反腐 也 是 一 个 好 方法。<br></li><li>由此&nbsp;可见，政府 进行 彻底 地 政治 和 经济 改革 是 多么 必要。<br></li></ul><div>Common Phrases:<br><ul><li>由此可见</li><li>由此看来</li><li>由此说来</li></ul></div></div>from this, "therefore," or "thus." It is often used to indicate a conclusion or a result that is derived from the previously mentioned situation or fact.from this; therefrom; thus5	14	1
预期yùqī<ul><li>他的表现超出了我们的预期。<br>His performance exceeded our expectations.<br></li><li>这次会议达到了预期的目标。<br>The meeting achieved its expected goals.<br></li></ul>to expect, "to anticipate," or "expected." It is often used to describe something that is foreseen or anticipated in the future.expect; anticipate5	15	1
原先yuánxiān<ul><li>原先这里是一片森林，现在变成了一个购物中心。<br>Originally, this was a forest, but now it has become a shopping center.<br></li><li>我原先打算周末去爬山，但因为天气不好而取消了。<br>I originally planned to go hiking this weekend, but I canceled it due to bad weather.<br></li></ul>originally or "at first." It is often used to describe the original state or condition of something before it changed.Original5	16	0
怨yuàn<ul><li>他对她抱有深深的怨恨。<br>He harbors deep resentment towards her.<br></li><li>他的话语中充满了怨言。<br>His words were full of complaints.<br></li></ul>resentment, grievance, or blame. It is often used to express feelings of dissatisfaction or bitterness towards someone or something.blame ; complain; resentment; enmity5	13	2
再次zài cì<ul><li>他再次获得了冠军。<br>He won the championship once again.<br></li><li>我希望再次见到你。<br>I hope to see you again.<br></li></ul>once again or "another time." It's often used to indicate repetition or the recurrence of an action or situation.&nbsp;once more; once again; one more time5	16	0
展览zhǎnlǎn<ul><li>这次艺术展览吸引了成千上万的参观者。<br>This art exhibition attracted thousands of visitors.<br></li><li>他的作品将在国际艺术展览中展出。<br>His works will be exhibited at an international art exhibition.<br></li></ul>exhibition or "show." It can refer to any display or presentation of art, products, skills, etc., in a public space.&nbsp;exhibition5	11	1
珍惜zhēnxī<ul><li>我们应该珍惜时间，因为它非常宝贵。<br>We should cherish time, as it is very precious.<br></li><li>这是一个难得的机会，你应该珍惜。<br>This is a rare opportunity, you should treasure it.<br></li></ul>to cherish, "to treasure," or "to value highly."<br><br>It's used to express the idea of holding something in high regard due to its importance, rarity, or personal significance.&nbsp;cherish5	7	3
真诚zhēn chéng<ul><li>他以真诚的态度向她道歉。<br>He apologized to her with a sincere attitude.<br></li><li>真诚的友谊是人生最大的财富之一。<br>Sincere friendship is one of the greatest treasures in life.<br></li></ul>&nbsp;"sincere" or "genuine."&nbsp;sincere; genuine; true; genuineness5	3	2
挣钱zhèng qián<ul><li>他想创业挣钱，实现自己的梦想。<br>He wants to start a business to earn money and realize his dreams.<br></li><li>他每天工作很努力，就是为了挣钱养家。<br>He works hard every day just to earn money to support his family.<br></li></ul>to earn money or "to make money." It's a common phrase used to describe the act of obtaining income, usually through work or business.make money; earn money5	13	0
之中zhī zhōng<ul><li>在这次会议之中，我们讨论了许多重要问题。<br>During this meeting, we discussed many important issues.<br></li><li>他的名字在所有候选人之中最为突出。<br>His name stands out among all the candidates.<br></li></ul>among, "in the middle of," or "within." It is often used to specify that something is part of a larger group, time period, or situation.in; in the midst of; among5	14	0
只见zhǐ jiàn<ul><li>我走进房间，只见桌子上放着一束鲜花。<br>I walked into the room and just saw a bunch of flowers on the table.<br></li><li>夜晚，我抬头望向天空，只见满天繁星。<br>At night, I looked up at the sky and only saw stars filling the sky.<br></li></ul>often used to set the scene in a narrative, meaning "only see" or "just see." It's typically used to describe a situation where the speaker or a character suddenly notices something, focusing the listener's or reader's attention on a specific aspect or action.only see; see5	19	0
治理zhìlǐ<ul><li>治理污染是我们这个时代的重大挑战。<br>Controlling pollution is a major challenge of our era.<br></li><li>政府正在努力治理城市的交通拥堵问题。<br>The government is working hard to manage the city's traffic congestion problem.<br></li></ul>to govern, "to manage," or "to control," and it can be used in a variety of contexts, from political governance to the management of environmental issues.Government5	8	3
主导zhǔdǎo<ul><li>他主导了这个科研项目的开发。<br>He led the development of this scientific research project.<br></li><li>这家公司在市场上的主导地位日益稳固。<br>This company's dominant position in the market is increasingly solidified.<br></li></ul>to lead, "to dominate," or "to guide." It is often used to describe a leading or controlling influence in various contexts, such as in projects, trends, discussions, or developments.leading5	8	2
助手zhùshǒu<ul><li>我需要一个助手来帮我处理文件。<br>I need an assistant to help me handle the documents.<br></li></ul>assistant in English. It refers to a person who assists or helps someone else, typically in a work or professional context.assistant5	19	0
转化zhuǎn huà<ul><li>这项技术可以将太阳能转化为电能。<br>This technology can convert solar energy into electrical energy.<br></li><li>他努力将挫折转化为前进的动力。<br>He strives to turn setbacks into motivation to move forward.<br></li></ul>to transform or "to convert." It's used to describe a change or conversion from one state, form, or substance into another. This term can be applied in various contexts, including science, personal development, economics, and more.change; transform5	2	3
资产zīchǎn<ul><li>他们正在评估公司的流动资产。<br>They are assessing the company's current assets.</li><li>在经济危机中，许多人的资产缩水了。<br>Many people's assets diminished during the economic crisis.</li><li>他个人的资产包括房产、股票和一些珍贵艺术品。<br>His personal assets include real estate, stocks, and some valuable art pieces.</li></ul>refers to "assets." This term is widely used in financial and business contexts to denote resources owned by an individual or an organization that have value and can potentially provide future benefits. Assets can include cash, real estate, investments, inventory, equipment, or other types of property.capital; asset5	15	1
自愿zìyuàn<ul><li>这项工作是完全自愿的，没有任何强制性。<br>This work is completely voluntary, with no compulsion whatsoever.<br></li><li>他自愿放弃了比赛。<br>He voluntarily gave up the competition.<br></li></ul>voluntary or "of one's own free will." It's often used to describe actions or decisions made by choice, without external pressure or coercion.voluntarily5	4	2
总数zǒng shù<ul><li>这次活动的参与者总数超过了两百人。<br>The total number of participants in this event exceeded two hundred.<br></li><li>公司今年的销售总数达到了一个新高。<br>The company's total sales this year reached a new high.<br></li></ul>total number or "sum." It is used to refer to the aggregate amount or the final count of something.tote; sum; totality5	27	0
阻碍zǔ’ài<ul><li>不要让恐惧阻碍你追求梦想。<br>Do not let fear hinder you from pursuing your dreams.<br></li><li>官僚主义可能会阻碍决策过程。<br>Bureaucracy can obstruct the decision-making process.<br></li></ul><div>&nbsp;"to hinder," "to obstruct," or "to impede."</div><div><br></div><div>It is used to describe something that interferes with progress or movement, either in a physical or metaphorical sense.</div>hinder5	11	2
尊敬zūnjìng<ul><li>他因为他的诚实和专业精神受到人们的尊敬。<br>He is respected for his honesty and professionalism.<br></li><li>尊敬他人意味着理解和接受他们的不同。<br>Respecting others means understanding and accepting their differences.<br></li></ul>respect or "to respect." It's often used to express esteem or high regard for someone, typically due to their status, age, experience, or achievements.respect5	13	0
尊重zūnzhòng<ul><li>我们应该尊重每个人的意见。<br>We should respect everyone's opinion.<br></li><li>尊重老师是很重要的。<br>Respecting teachers is very important.<br></li></ul>to respect in the sense of acknowledging and valuing someone's rights, opinions, or individuality. It implies a kind of egalitarian respect, recognizing and appreciating differences without necessarily implying superiority or inferiority.<br><br>As opposed to&nbsp;尊敬 (zūnjìng),<br><br>which is more about "reverence" or "high respect," often used in contexts where there is a sense of admiration, particularly towards someone who is considered superior in some way, such as in age, status, wisdom, or achievement.respect5	13	0
遵守zūnshǒu<ul><li>所有司机都应该遵守交通规则。<br>All drivers should abide by traffic rules.</li><li>双方都必须严格遵守这个协议。<br>Both parties must strictly comply with this agreement.<br></li></ul>to abide by, "to comply with," or "to observe."<br><br>It is used to express the action of following rules, laws, guidelines, or principles.comply with5	3	3
爱心àixīn<ul><li>他对待动物充满了爱心。<br>He treats animals with great love and kindness.<br></li><li>他给无家可归的人提供了爱心午餐。<br>He provided a lovingly prepared lunch for homeless people.<br></li></ul>literally translates to "love heart" and is often used to represent the concept of love, compassion, or kindness. It can refer to a loving or caring attitude, philanthropy, or charitable actions.love3	8	0
安装ānzhuāng<div><ul><li>我正在我的电脑上安装新软件。<br>I am installing new software on my computer.<br></li><li>他们在办公室安装了新的空调系统。<br>They installed a new air conditioning system in the office.<br></li></ul></div>"to install" or "to set up." It's typically used in the context of installing equipment, software, machinery, or assembling and setting up various items.install3	36	0
按àn<ul><li>请按电梯按钮。<br>Please press the elevator button.<br></li><li>医生让他按一下疼痛的部位。<br>The doctor asked him to press on the painful area.<br></li></ul>by itself, it primarily means "to press" or "to push."press; push; check; restrain3	22	0
把握bǎwò<div>Confidence in an Outcome:</div><ul><li>我对这次考试没有太大把握。<br>I'm not very confident about this exam.</li></ul><div><div><div>Understanding or Comprehension:</div></div><div><ul><li>他对这个问题有很好的把握。<br>He has a good understanding of this issue.<br></li></ul><div>

<div><div><div>Grasp an Opportunity&nbsp;</div></div></div></div><ul><li>我要把握这个机会。</li></ul><div><br></div></div></div>means "to grasp" in a literal sense, but it's more commonly used in a figurative sense to mean "to seize," "to control," or "to be sure of." It often refers to having confidence or certainty about something or the ability to influence or control an outcome.grasp3	9	0
白（副）bái<ul><li>我等了他一整天，结果他没来，真是白等了。<br>I waited for him all day, but he didn't show up. It was a waste of time waiting.</li><li>他们白跑了一趟，因为商店已经关门了。<br>They went there for nothing because the store was already closed.<br></li></ul>"in vain," "for nothing," or to indicate that an action has been fruitless or without the desired outcome.without results; in vain; waste efforts3	19	0
班级bān jí<div>Referring to a Group of Students:</div><ul><li>我们班级有四十名学生。<br>Our class has forty students.<br></li></ul>a "class" or "grade" in the context of an educational setting. It is used to describe a group of students who are taught together or the class as a group entity within a school.class3	6	1
板bǎn<div>"Board" or "Plank"<br></div><ul><li>木板<br></li><li>我需要一块切菜板。</li></ul><div><div>In Expressions Related to Firmness or Rigidity:</div></div><ul><li>面无表情，板着脸</li></ul><ul><li>"Board" or "Plank"</li><li>In Expressions Related to Firmness or Rigidity<br></li></ul>board; plank; shutter3	23	0
办理bànlǐ<ul><li>你需要去银行办理开户手续。<br>You need to go to the bank to handle the account opening procedures.<br></li><li>请稍等，我正在为您办理退款。<br>Please wait, I am processing your refund.<br></li></ul>"to handle," "to process," or "to deal with." It is often used in contexts involving the execution or management of tasks, formal procedures, or official matters.handle3	10	1
保安bǎo ān<ul><li>酒店的保安非常警觉。<br>The hotel's security guards are very vigilant.<br></li><li>商场加强了保安措施。<br>The mall has strengthened its security measures.<br></li></ul>"security" or "security guard." It is commonly used in contexts related to safety, protection, and security services.security guard; public security; ensure safety3	23	0
保持bǎochí<ul><li>即使在压力下，他也能保持冷静。<br>Even under pressure, he is able to maintain his composure.<br></li><li>在困难时期，保持乐观很重要。<br>It's important to keep optimistic during difficult times.<br></li><li>请保持房间的整洁。<br>Please keep the room tidy.<br></li></ul>"to keep" or "to maintain," is used in contexts that involve sustaining a current state, condition, or level over time.keep3	7	0
保存bǎocún<div>Preserving Food:</div><ul><li>把食物放在冰箱里可以保存得更久。<br>Putting food in the refrigerator can preserve it for a longer time.<br></li></ul><div><div>Saving Data or Information:</div><ul><li>请确保你保存了所有的文件。<br>Please make sure you have saved all the files.<br></li></ul><div><div>Preserving the Environment or Nature:</div></div><div><ul><li>我们必须采取行动保存自然环境。<br>We must take action to preserve the natural environment.</li></ul></div></div>"to save" or "to preserve." It is often used in contexts related to keeping something in its current state or ensuring its longevity.Preservation3	16	0
保留bǎoliú<div>Reserving Something:<br><ul><li>我已经帮你保留了一个座位。<br>I have reserved a seat for you.</li></ul><div><div>Retaining a Right or Opinion:</div><ul><li>公司保留最终决定权。<br>The company retains the final decision-making right.</li></ul><div></div></div></div>"to reserve," "to retain," or "to preserve," depending on the context.Retain3	14	1
保险bǎoxiǎn<ul><li>我买了一份汽车保险。<br>I bought car insurance<br></li><li>努力学习是你未来的保险。<br>Studying hard is insurance for your future.<br></li></ul>insuranceInsurance3	8	0
报到bàodào<ul><li>所有一年级学生必须在九月一日前报到。<br>All first-year students must register before September 1st.<br></li><li>他被要求到警局报到。<br>He was required to report to the police station<br></li></ul>"to check in," "to register," or "to report for duty." It is commonly used in contexts where one is arriving and registering at a specific place, such as a school, a workplace, or an event.register,check in3	8	1
报道bàodào<ul><li>记者正在现场报道最新事件。<br>The journalist is reporting the latest event on the scene.</li><li>学校通过校园广播报道重要通知。<br>The school announces important notices through campus broadcasting.<br></li></ul>"to report" or "report." It is most commonly used in the context of journalism and media, referring to the act of reporting news or information, or the report itself.report3	12	1
变为biàn wéi<ul><li>冬天，这个湖会变为一片冰面。<br>In winter, this lake turns into a sheet of ice.<br></li><li>那个小村庄现在已经变为一个繁忙的城市。<br>That small village has now become a bustling city.<br></li></ul>"to turn into" or "to become,"<br><br>indicating a change or transformation into a different state or form.become; turn into; change into3	2	1
表现biǎoxiàn<ul><li>他在比赛中表现得非常出色。<br>He performed very well in the match.<br></li><li>她在新工作中表现出了极大的热情。<br>She showed great enthusiasm in her new job.<br></li></ul>"to perform," "to behave," or "performance." It's used in a variety of contexts to describe how someone or something acts, performs, or is depicted.performance3	11	0
播放bōfàng<ul><li>电视正在播放一部新电影。<br>The television is playing a new movie.<br></li><li>这个电台每天晚上都会播放经典音乐。<br>This radio station broadcasts classical music every evening.</li><li>我们可以在晚会上播放这首歌吗？<br>Can we play this song at the party?<br></li></ul>"to play" or "to broadcast,"<br><br>often used in contexts related to playing music, videos, or broadcasting media.play3	2	1
采取cǎiqǔ<ul><li>在紧急情况下，他们迅速采取了行动。<br>In the emergency, they quickly took action.<br></li><li>这家公司采取了节能减排的措施。<br>The company has adopted measures for energy saving and emission reduction.<br></li></ul>"to adopt" or "to take (measures, actions, etc.)".<br><br>It is commonly used in contexts where specific actions, methods, or measures are being implemented or employed.take, adpopt3	1	0
朝cháo<ul><li>他朝我走了过来。<br>He walked towards me.</li><li>我们的房间朝南，冬暖夏凉。<br>Our room faces south and is warm in winter and cool in summer.</li></ul>&nbsp;"towards," "facing," or "in the direction of" when used as a preposition.towards3	15	0
吵架chǎojià<ul><li>他们因为一些小事经常吵架。<br>They often quarrel over trivial matters.</li><li>听到邻居在吵架，让她感到不安。<br>Hearing the neighbors quarreling made her feel uneasy.<br></li></ul>"to quarrel" or "to argue."<br><br>It refers to the act of having a verbal dispute or disagreement, often involving raised voices or heated exchanges.quarrel3	3	1
称为chēng wéi<ul><li>被大家称为‘老师’是一种荣誉。<br>It is an honor to be called a 'teacher' by everyone.<br></li><li>这个地区被称为硅谷，是高科技产业的中心。<br>This area is known as Silicon Valley, a center for the high-tech industry.<br></li></ul>"to be called," "to be known as," or "to be termed."<br><br>It is used to describe the name or term by which someone or something is known or identified.call; be called; be known as3	4	2
程度chéngdù<ul><li><div>这次地震的破坏程度非常严重。<br>The degree of destruction caused by the earthquake was very severe.</div></li><li><div>他们对这个问题的了解程度各不相同。<br>Their levels of understanding of this issue vary.<br></div></li></ul>"degree," "extent," or "level."<br><br>It's used to describe the intensity, scale, or magnitude of something, often in the context of measurement, comparison, or evaluation.degree3	4	2
持续chíxù<ul><li>这场雨可能会持续整个夜晚。<br>This rain might continue throughout the night.<br></li><li>为了保持健康，规律的锻炼应该持续进行。<br>Regular exercise should be sustained to maintain health.</li></ul>"to continue," "to persist," or "sustain."<br><br>It refers to something that goes on over a period of time without interruption.Continued3	8	0
传chuán<ul><li>请把这本书传给他。<br>Please pass this book to him.<br></li><li>新闻迅速在全世界传播。<br>The news spread quickly around the world.<br></li><li>技艺由师傅传给徒弟。<br>The skills are passed from the master to the apprentice.<br></li></ul>can mean "to pass," "to transmit," "to spread," or "to hand down," among other uses.pass; pass on; hand down; impart; spread; transmit3	11	1
创造chuàngzào<ul><li>这位艺术家创造了许多独特的作品。<br>This artist has created many unique works.<br></li><li>科学家们正在努力创造新的治疗方法。<br>Scientists are working hard to create new treatment methods.</li></ul>"to create" or "to invent,"<br><br>often used in contexts involving the creation of something new or original, whether it be ideas, products, art, or solutions.create3	4	0
创作chuàngzuò<ul><li>他在创作一部新小说。<br>He is creating a new novel.</li><li>这首歌是由著名歌手亲自创作的。<br>This song was composed by the famous singer himself.<br></li></ul>"to create," "to compose," or "to produce"<br><br>in the context of artistic or literary work. It refers to the act of producing something original or expressing oneself through art, music, writing, etc.A literary creation3	5	0
打破dǎ pò<ul><li>他不小心打破了杯子。<br>He accidentally broke the cup.<br></li><li>这名运动员打破了世界纪录。<br>The athlete broke the world record.<br></li></ul>"to break," "to shatter," or metaphorically "to break through" or "overcome."<br><br>It is often used in contexts involving breaking physical objects, disrupting patterns, or overcoming barriers.break; smash3	7	0
到达dàodá<div><ul><li>飞机预计晚上八点到达。<br>The plane is expected to arrive at eight in the evening.</li><li>我们终于到达了山顶。<br>We finally reached the summit of the mountain.</li></ul></div>"to arrive" or "to reach."<br><br>It is used to indicate the action of reaching a destination or a point in time.Arrive3	4	0
订dìng<ul><li>我已经订了一个酒店房间。<br>I have booked a hotel room.<br></li><li>他通过网站订购了一本书。<br>He ordered a book through the website.<br></li></ul>"to book," "to order," or "to reserve." It is commonly used in contexts where one is making a reservation, placing an order for goods, or establishing an agreement.conclude; draw up; order; revise3	9	1
读者dú zhě<div><ul><li>这本书吸引了成千上万的读者。<br>This book has attracted thousands of readers.</li><li>杂志的主要读者群是年轻人。<br>The main readership of the magazine is young people.</li></ul></div>"reader."<br><br>It refers to a person who reads, particularly someone who reads books, newspapers, magazines, or other written materials.reader3	9	0
短期duǎn qī<ul><li>很多投资者对短期利益感兴趣。<br>Many investors are interested in short-term gains.<br></li><li>短期旅行是放松心情的好方式。<br><div>Short-term travel is a good way to relax.</div></li></ul>"short-term."<br><br>It is used to describe a period that is relatively brief in duration.short term3	4	0
观念guānniàn<ul><li>他的观念很传统。<br>His ideas are very traditional.</li><li>他对工作和生活平衡有自己独特的观念。<br>He has his own unique notion of work-life balance.<br></li></ul>&nbsp;"concept," "idea," or "notion."<br><br>It refers to a mental perception, belief, or way of thinking about something.&nbsp;concept3	2	2
果然guǒrán<ul><li>我怀疑他会迟到，果然他又晚到了。<br>I suspected he would be late, and sure enough, he was late again.</li><li>她预感会遇到老朋友，果然在会议上见到了他们。<br>She had a feeling she would run into old friends, and indeed, she saw them at the conference.<br></li></ul>&nbsp;"as expected" or "sure enough."<br><br>It is used to express that something has happened as was anticipated or predicted.&nbsp;Sure enough3	3	1
合作hézuò<ul><li>我们与那家公司建立了长期的合作关系。<br>We have established a long-term cooperation with that company.<br></li><li>这个国际合作项目对双方都有利。<br>This international cooperation project is beneficial to both sides.<br></li></ul>"cooperation" or "collaboration."<br><br>It's frequently used in contexts where working together, partnership, or joint efforts are involved.cooperation3	8	0
划船huá chuán<ul><li>周末我们去湖上划船。<br>We go rowing on the lake on weekends.<br></li><li>划船是一项很好的全身运动。<br>Rowing is a great full-body workout.<br></li></ul>"to row a boat."<br><br>It refers to the activity of propelling a boat using oars or paddles. This can be done for recreational purposes, sport, or transportation.row; paddle a boat; go boating3	5	1
加工jiāgōng<ul><li>这家工厂加工各种金属部件。<br>This factory processes various metal components.<br></li><li>这种木材经过特殊加工，更耐用。<br>This wood has been specially processed to be more durable.<br></li></ul>"processing" or "manufacturing,"<br><br>often used in contexts related to the transformation of raw materials into finished products or the modification of goods.machining3	8	0
加快jiā kuài<ul><li>为了赶上火车，她加快了驾驶速度。<br>To catch the train, she sped up her driving.</li><li>我们需要加快项目进度，以满足截止日期。<br>We need to speed up the project progress to meet the deadline.<br></li></ul>"to speed up" or "to accelerate."<br><br>It's commonly used in contexts where an increase in speed or pace is involved.speed up; accelerate3	2	0
坚决jiānjué<ul><li>在会议上，他坚决拒绝了那个不公平的提议。<br>In the meeting, he firmly rejected the unfair proposal.<br></li><li>他对自己的目标保持坚决态度。<br>He maintains a firm attitude towards his goals.<br></li></ul>"firm," "resolute," or "determined."<br><br>It's often used to describe an unwavering or strong determination to do something or a firm stance on a particular issue.firm3	2	0
交费jiāo fèi<ul><li>我需要去电力公司交电费。<br>I need to go to the power company to pay the electricity bill.<br></li><li>健身房会员需要每年交费。<br>Gym members need to pay their fees annually.<br></li></ul>"to pay fees" or "to make a payment."<br><br>It is often used in contexts where one is required to pay for services, tuition, utilities, or other charges.pay3	5	1
结实jiēshi<ul><li>他买了一双结实的登山鞋。<br>He bought a pair of durable hiking boots.<br></li><li>这座桥的设计非常结实，能够承受重负荷。<br>The design of this bridge is very solid and can withstand heavy loads.<br></li></ul>"sturdy," "solid," "durable," or "strong"<br><br>in terms of physical build or construction. It's used to describe objects, materials, or even people that are robust and well-built.strong3	4	2
尽量jǐnliàng<ul><li>我会尽量早点完成工作。<br>I will try to finish the work as early as possible.<br></li><li>尽量保持冷静。<br>Try to stay as calm as possible.<br></li></ul>"as much as possible," "to the best of one's ability," or "to the greatest extent." It is used to express making an effort to achieve as much as one can in a given situation.as far as possible3	5	1
开发kāifā<ul><li>他们正在开发一个新的手机应用程序。<br>They are developing a new mobile application.<br></li><li>政府计划开发新的住宅区。<br>The government plans to develop a new residential area.<br></li></ul>"to develop," "to exploit," or "to open up."<br><br>It is commonly used in contexts such as software development, real estate development, resource exploitation, and more.Development3	2	1
可靠kěkào<ul><li>这个品牌的产品非常可靠，质量上乘。<br>The products of this brand are very reliable and of high quality.</li><li>我们需要可靠的数据来支持我们的研究。<br>We need reliable data to support our research.<br></li></ul>&nbsp;"reliable" or "dependable."<br><br>It is often used to describe someone or something that is trustworthy, consistent, and dependable.reliable3	13	0
课程kèchéng<ul><li>这个学期我选了五门课程。<br>I have chosen five courses this semester.</li><li>他们正在开发一个新的在线教育课程。<br>They are developing a new online education course.<br></li></ul>"course" or "curriculum."<br><br>It refers to a series of classes or a program of study in educational settings, covering a particular subject or field.curriculum3	1	1
快速kuài sù<ul><li>他快速地跑过了马路。<br>He ran across the street quickly.<br></li><li>这个城市的快速发展令人印象深刻。<br>The rapid development of this city is impressive.<br></li></ul>"fast," "rapid," or "quick."<br><br>It is often used to describe the speed or pace of an action, process, or movement.&nbsp;fast; high-speed3	9	1
老头儿lǎo tóur<ul><li>那位老头儿每天都会在公园散步。<br>The old man goes for a walk in the park every day.</li><li>那位老头儿是个退休教师，他有很多有趣的故事。<br>That old man is a retired teacher; he has many interesting stories.<br></li></ul>"old man" or "elderly man."<br><br>It's often used in an informal and sometimes affectionate manner.old man3	12	0
领先lǐngxiān<ul><li>他在全程比赛中一直保持领先。<br>He maintained the lead throughout the race.<br></li><li>这个国家在教育领域领先世界。<br>This country is a world leader in the field of education.<br></li></ul>"to lead" or "be ahead,"<br><br>often used in the context of competitions, races, or in a metaphorical sense to indicate being at the forefront in various fields.keep ahead3	2	1
目标mùbiāo<ul><li>他的目标是成为一名成功的作家。<br>His goal is to become a successful writer.<br></li><li>公司设定了今年的销售目标。<br>The company has set its sales target for this year.<br></li></ul>"target," "goal," or "objective." It is commonly used to refer to the aim or desired outcome in various contexts, such as personal aspirations, business objectives, or specific tasks.target3	13	0
年初nián chū<ul><li>他们在年初结婚了。<br><div>They got married at the beginning of the year.</div></li><li>我们计划在年初启动这个新项目。<br><div>We plan to launch the new project at the beginning of the year.</div></li></ul>"the beginning of the year."<br><br>It is used to denote the early part of the year, typically the first few months.beginning of the year3	9	0
年纪niánjì<ul><li>她的年纪虽然小，但才华横溢。<br><div>Although she is young in age, she is immensely talented.</div></li><li><div>他已经到了退休的年纪。<br>He has reached the age of retirement.</div></li></ul>"age" or "one's years."<br><br>It is commonly used to denote the number of years a person has lived or their age group.Age3	6	0
请教qǐngjiào<ul><li>我想请教你一个关于计算机的问题。<br>I would like to ask you a question about computers.<br></li><li>在做这个项目之前，我想请教一下您的意见。<br>Before starting this project, I would like to seek your opinion.<br></li></ul>"to ask for advice" or "to consult." It is often used in a respectful manner to seek knowledge, information, or guidance from someone who is more experienced or knowledgeable.Consult3	4	2
庆祝qìngzhù<ul><li>我们将举办晚会来庆祝新年。<br>We will hold a party to celebrate the New Year.</li><li>为了庆祝毕业，他们一起去了旅行。<br>They went on a trip together to celebrate graduation.<br></li></ul>"to celebrate" or "celebration."<br><br>It's used in contexts involving the observance or commemoration of a special event, achievement, or occasion.Celebrate3	1	0
确保quèbǎo<ul><li>在旅行前确保你的护照还有效。<br>Ensure your passport is still valid before traveling.</li><li>我们必须确保所有的数据都是准确的。<br>We must ensure that all the data is accurate.<br></li></ul>"to ensure," "to guarantee," or "to make certain."<br><br>It is often used in contexts where someone is taking steps or measures to make sure that something happens or is the case.ensure3	2	0
