胃wèi<ul><li>吃太多油腻的食物对胃不好。<br>Eating too much greasy food is bad for the stomach.<br></li><li>她因为胃痛去看了医生。<br>She went to see a doctor because of stomach pain.<br></li></ul>"stomach."<br><br>It is an organ in the digestive system that plays a crucial role in digesting food.stomach5	5	0
卧室wòshì<ul><li>我的卧室不大，但很温馨。<br>My bedroom is not big, but it's very cozy.<br></li><li>他们刚刚重新装修了卧室。<br><div>They just renovated their bedroom.</div></li></ul>BedroomBedroom5	44	0
亚军yàjūn<ul><li>虽然只是亚军，但她感到非常自豪。<br>Although she was only the runner-up, she felt very proud.<br></li><li>尽管努力，他们最终只获得了亚军。<br>Despite their efforts, they ultimately only got the second place.<br></li></ul>the "runner-up" or "second place" in a competition.&nbsp;Runner-up5	13	1
邀请yāoqǐng<ul><li>我们邀请了所有的朋友参加我们的婚礼。<br>We invited all our friends to our wedding.<br></li><li>她高兴地接受了聚会的邀请。<br>She happily accepted the invitation to the party.<br></li></ul>to invite or "invitation."<br><br>It can be used both as a verb (to invite) and as a noun (invitation).&nbsp;Invitation5	139	0
一带yí dài<ul><li>长江一带的风景非常迷人。<br>The scenery around the Yangtze River area is very charming.<br></li><li>我们计划去云南一带旅游。<br>We plan to travel around the Yunnan area.<br></li></ul>region, areaarea; surroundings; region; district5	21	1
因而yīn’ér<ul><li>他工作非常努力，因而获得了晋升。<br>He worked very hard, and thus he was promoted.<br></li><li>这个地区缺水，因而农作物难以生长。<br>This area lacks water, therefore crops are hard to grow.<br></li></ul>therefore or "thus"<br><br>It is a conjunction used to indicate a cause-and-effect relationship.thus5	36	1
由此yóu cǐ<div>ChatGPT:</div><ul><li>她读了信，由此得知他的死讯。<br>She read the letter and thus learned of his death.<br></li><li>她仔细观察市场变化，由此预测了趋势。<br>She observed the market changes carefully and thereby predicted the trend.<br></li><li>他们进行了深入调查，由此发现了真相。<br>They conducted a thorough investigation and thus uncovered the truth.</li></ul><div>Grammar Wiki:</div><div><ul><li>人们 滥 用 农药 和 其他 化学 原料，由此&nbsp;产生 了 一系列 严重 的 食品 安全 问题。</li><li>在 案发 现场 我们 发现 了 一些 蚂蚁 和 蜂蜜，由此&nbsp;我们 发现 了 罪犯 的 身份。<br></li><li>最近 很多 贪官 因为 情妇 举报 而 落马，由此&nbsp;看来，情妇 反腐 也 是 一 个 好 方法。<br></li><li>由此&nbsp;可见，政府 进行 彻底 地 政治 和 经济 改革 是 多么 必要。<br></li></ul><div>Common Phrases:<br><ul><li>由此可见</li><li>由此看来</li><li>由此说来</li></ul></div></div>from this, "therefore," or "thus." It is often used to indicate a conclusion or a result that is derived from the previously mentioned situation or fact.from this; therefrom; thus5	23	1
预期yùqī<ul><li>他的表现超出了我们的预期。<br>His performance exceeded our expectations.<br></li><li>这次会议达到了预期的目标。<br>The meeting achieved its expected goals.<br></li></ul>to expect, "to anticipate," or "expected." It is often used to describe something that is foreseen or anticipated in the future.expect; anticipate5	30	1
原先yuánxiān<ul><li>原先这里是一片森林，现在变成了一个购物中心。<br>Originally, this was a forest, but now it has become a shopping center.<br></li><li>我原先打算周末去爬山，但因为天气不好而取消了。<br>I originally planned to go hiking this weekend, but I canceled it due to bad weather.<br></li></ul>originally or "at first." It is often used to describe the original state or condition of something before it changed.Original5	38	0
怨yuàn<ul><li>他对她抱有深深的怨恨。<br>He harbors deep resentment towards her.<br></li><li>他的话语中充满了怨言。<br>His words were full of complaints.<br></li></ul>resentment, grievance, or blame. It is often used to express feelings of dissatisfaction or bitterness towards someone or something.blame ; complain; resentment; enmity5	25	2
再次zài cì<ul><li>他再次获得了冠军。<br>He won the championship once again.<br></li><li>我希望再次见到你。<br>I hope to see you again.<br></li></ul>once again or "another time." It's often used to indicate repetition or the recurrence of an action or situation.&nbsp;once more; once again; one more time5	36	0
展览zhǎnlǎn<ul><li>这次艺术展览吸引了成千上万的参观者。<br>This art exhibition attracted thousands of visitors.<br></li><li>他的作品将在国际艺术展览中展出。<br>His works will be exhibited at an international art exhibition.<br></li></ul>exhibition or "show." It can refer to any display or presentation of art, products, skills, etc., in a public space.&nbsp;exhibition5	21	1
珍惜zhēnxī<ul><li>我们应该珍惜时间，因为它非常宝贵。<br>We should cherish time, as it is very precious.<br></li><li>这是一个难得的机会，你应该珍惜。<br>This is a rare opportunity, you should treasure it.<br></li></ul>to cherish, "to treasure," or "to value highly."<br><br>It's used to express the idea of holding something in high regard due to its importance, rarity, or personal significance.&nbsp;cherish5	11	3
真诚zhēn chéng<ul><li>他以真诚的态度向她道歉。<br>He apologized to her with a sincere attitude.<br></li><li>真诚的友谊是人生最大的财富之一。<br>Sincere friendship is one of the greatest treasures in life.<br></li></ul>&nbsp;"sincere" or "genuine."&nbsp;sincere; genuine; true; genuineness5	7	3
挣钱zhèng qián<ul><li>他想创业挣钱，实现自己的梦想。<br>He wants to start a business to earn money and realize his dreams.<br></li><li>他每天工作很努力，就是为了挣钱养家。<br>He works hard every day just to earn money to support his family.<br></li></ul>to earn money or "to make money." It's a common phrase used to describe the act of obtaining income, usually through work or business.make money; earn money5	5	2
之中zhī zhōng<ul><li>在这次会议之中，我们讨论了许多重要问题。<br>During this meeting, we discussed many important issues.<br></li><li>他的名字在所有候选人之中最为突出。<br>His name stands out among all the candidates.<br></li></ul>among, "in the middle of," or "within." It is often used to specify that something is part of a larger group, time period, or situation.in; in the midst of; among5	14	1
只见zhǐ jiàn<ul><li>我走进房间，只见桌子上放着一束鲜花。<br>I walked into the room and just saw a bunch of flowers on the table.<br></li><li>夜晚，我抬头望向天空，只见满天繁星。<br>At night, I looked up at the sky and only saw stars filling the sky.<br></li></ul>often used to set the scene in a narrative, meaning "only see" or "just see." It's typically used to describe a situation where the speaker or a character suddenly notices something, focusing the listener's or reader's attention on a specific aspect or action.only see; see5	43	0
治理zhìlǐ<ul><li>治理污染是我们这个时代的重大挑战。<br>Controlling pollution is a major challenge of our era.<br></li><li>政府正在努力治理城市的交通拥堵问题。<br>The government is working hard to manage the city's traffic congestion problem.<br></li></ul>to govern, "to manage," or "to control," and it can be used in a variety of contexts, from political governance to the management of environmental issues.Government5	5	4
竹子zhúzi<ul><li>……让更多的人愿意卖竹子制品。<br>... convince more people to buy things made of bamboo.<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a></li><li>这个花园里种满了竹子。<br>This garden is filled with bamboo.</li><li>竹子可以用来制作家具和工艺品。<br>Bamboo can be used to make furniture and handicrafts.</li></ul>"bamboo."<br><br>It's a type of fast-growing, woody grass that is known for its hollow, segmented stems and is widely found in East Asia. Bamboo is notable for its versatility and is used in various ways, from construction and furniture making to culinary uses and traditional art.Bamboo5	13	0
主导zhǔdǎo<ul><li>他主导了这个科研项目的开发。<br>He led the development of this scientific research project.<br></li><li>这家公司在市场上的主导地位日益稳固。<br>This company's dominant position in the market is increasingly solidified.<br></li></ul>to lead, "to dominate," or "to guide." It is often used to describe a leading or controlling influence in various contexts, such as in projects, trends, discussions, or developments.leading5	10	2
助手zhùshǒu<ul><li>我需要一个助手来帮我处理文件。<br>I need an assistant to help me handle the documents.<br></li></ul>assistant in English. It refers to a person who assists or helps someone else, typically in a work or professional context.assistant5	43	0
转化zhuǎn huà<ul><li>这项技术可以将太阳能转化为电能。<br>This technology can convert solar energy into electrical energy.<br></li><li>他努力将挫折转化为前进的动力。<br>He strives to turn setbacks into motivation to move forward.<br></li></ul>to transform or "to convert." It's used to describe a change or conversion from one state, form, or substance into another. This term can be applied in various contexts, including science, personal development, economics, and more.change; transform5	10	3
资产zīchǎn<ul><li>他们正在评估公司的流动资产。<br>They are assessing the company's current assets.</li><li>在经济危机中，许多人的资产缩水了。<br>Many people's assets diminished during the economic crisis.</li><li>他个人的资产包括房产、股票和一些珍贵艺术品。<br>His personal assets include real estate, stocks, and some valuable art pieces.</li></ul>refers to "assets." This term is widely used in financial and business contexts to denote resources owned by an individual or an organization that have value and can potentially provide future benefits. Assets can include cash, real estate, investments, inventory, equipment, or other types of property.capital; asset5	30	1
自愿zìyuàn<ul><li>这项工作是完全自愿的，没有任何强制性。<br>This work is completely voluntary, with no compulsion whatsoever.<br></li><li>他自愿放弃了比赛。<br>He voluntarily gave up the competition.<br></li></ul>voluntary or "of one's own free will." It's often used to describe actions or decisions made by choice, without external pressure or coercion.voluntarily5	9	2
总数zǒng shù<ul><li>这次活动的参与者总数超过了两百人。<br>The total number of participants in this event exceeded two hundred.<br></li><li>公司今年的销售总数达到了一个新高。<br>The company's total sales this year reached a new high.<br></li></ul>total number or "sum." It is used to refer to the aggregate amount or the final count of something.tote; sum; totality5	27	0
阻碍zǔ’ài<ul><li>不要让恐惧阻碍你追求梦想。<br>Do not let fear hinder you from pursuing your dreams.<br></li><li>官僚主义可能会阻碍决策过程。<br>Bureaucracy can obstruct the decision-making process.<br></li></ul><div>&nbsp;"to hinder," "to obstruct," or "to impede."</div><div><br></div><div>It is used to describe something that interferes with progress or movement, either in a physical or metaphorical sense.</div>hinder5	22	2
尊敬zūnjìng<ul><li>他因为他的诚实和专业精神受到人们的尊敬。<br>He is respected for his honesty and professionalism.<br></li><li>尊敬他人意味着理解和接受他们的不同。<br>Respecting others means understanding and accepting their differences.<br></li></ul>respect or "to respect." It's often used to express esteem or high regard for someone, typically due to their status, age, experience, or achievements.respect5	29	0
尊重zūnzhòng<ul><li>我们应该尊重每个人的意见。<br>We should respect everyone's opinion.<br></li><li>尊重老师是很重要的。<br>Respecting teachers is very important.<br></li></ul>to respect in the sense of acknowledging and valuing someone's rights, opinions, or individuality. It implies a kind of egalitarian respect, recognizing and appreciating differences without necessarily implying superiority or inferiority.<br><br>As opposed to&nbsp;尊敬 (zūnjìng),<br><br>which is more about "reverence" or "high respect," often used in contexts where there is a sense of admiration, particularly towards someone who is considered superior in some way, such as in age, status, wisdom, or achievement.respect5	35	0
遵守zūnshǒu<ul><li>所有司机都应该遵守交通规则。<br>All drivers should abide by traffic rules.</li><li>双方都必须严格遵守这个协议。<br>Both parties must strictly comply with this agreement.<br></li></ul>to abide by, "to comply with," or "to observe."<br><br>It is used to express the action of following rules, laws, guidelines, or principles.comply with5	4	4
名单míng dān<ul><li>他的名字在参加会议的名单上。<br>His name is on the list of attendees for the meeting.<br></li><li>我们需要准备一个嘉宾名单。<br>We need to prepare a guest list.</li></ul>"list" or "roster."<br><br>It typically refers to a list of names of people or items.list2	9	0
能够néng gòu<ul><li>他能够说流利的法语和西班牙语。<br>He can speak fluent French and Spanish.</li><li>我希望能够在明年完成我的学位。<br>I hope to be able to complete my degree next year.</li></ul>"to be able to" or "can."<br><br>It's used to express capability or the possibility of doing something.be able to; can2	4	0
实现shíxiàn<ul><li>他努力工作，终于实现了自己的梦想。<br>He worked hard and finally achieved his dream.</li><li>为了实现这个项目，我们需要更多的资源和支持。<br>We need more resources and support to realize this project.<br></li></ul>"to realize," "to achieve," or "to fulfill."<br><br>It refers to the accomplishment or bringing into reality of a goal, dream, plan, or idea.Realization2	4	0
爱心àixīn<ul><li>他对待动物充满了爱心。<br>He treats animals with great love and kindness.<br></li><li>他给无家可归的人提供了爱心午餐。<br>He provided a lovingly prepared lunch for homeless people.<br></li></ul>literally translates to "love heart" and is often used to represent the concept of love, compassion, or kindness. It can refer to a loving or caring attitude, philanthropy, or charitable actions.love3	16	0
安装ānzhuāng<div><ul><li>我正在我的电脑上安装新软件。<br>I am installing new software on my computer.<br></li><li>他们在办公室安装了新的空调系统。<br>They installed a new air conditioning system in the office.<br></li></ul></div>"to install" or "to set up." It's typically used in the context of installing equipment, software, machinery, or assembling and setting up various items.install3	36	0
按àn<ul><li>请按电梯按钮。<br>Please press the elevator button.<br></li><li>医生让他按一下疼痛的部位。<br>The doctor asked him to press on the painful area.<br></li></ul>by itself, it primarily means "to press" or "to push."press; push; check; restrain3	22	0
把握bǎwò<div>Confidence in an Outcome:</div><ul><li>我对这次考试没有太大把握。<br>I'm not very confident about this exam.</li></ul><div><div><div>Understanding or Comprehension:</div></div><div><ul><li>他对这个问题有很好的把握。<br>He has a good understanding of this issue.<br></li></ul><div>

<div><div><div>Grasp an Opportunity&nbsp;</div></div></div></div><ul><li>我要把握这个机会。</li></ul><div><br></div></div></div>means "to grasp" in a literal sense, but it's more commonly used in a figurative sense to mean "to seize," "to control," or "to be sure of." It often refers to having confidence or certainty about something or the ability to influence or control an outcome.grasp3	7	1
白（副）bái<ul><li>我等了他一整天，结果他没来，真是白等了。<br>I waited for him all day, but he didn't show up. It was a waste of time waiting.</li><li>他们白跑了一趟，因为商店已经关门了。<br>They went there for nothing because the store was already closed.<br></li></ul>"in vain," "for nothing," or to indicate that an action has been fruitless or without the desired outcome.without results; in vain; waste efforts3	41	0
班级bān jí<div>Referring to a Group of Students:</div><ul><li>我们班级有四十名学生。<br>Our class has forty students.<br></li></ul>a "class" or "grade" in the context of an educational setting. It is used to describe a group of students who are taught together or the class as a group entity within a school.class3	17	1
板bǎn<div>"Board" or "Plank"<br></div><ul><li>木板<br></li><li>我需要一块切菜板。</li></ul><div><div>In Expressions Related to Firmness or Rigidity:</div></div><ul><li>面无表情，板着脸</li></ul><ul><li>"Board" or "Plank"</li><li>In Expressions Related to Firmness or Rigidity<br></li></ul>board; plank; shutter3	23	0
办理bànlǐ<ul><li>你需要去银行办理开户手续。<br>You need to go to the bank to handle the account opening procedures.<br></li><li>请稍等，我正在为您办理退款。<br>Please wait, I am processing your refund.<br></li></ul>"to handle," "to process," or "to deal with." It is often used in contexts involving the execution or management of tasks, formal procedures, or official matters.handle3	23	1
保安bǎo ān<ul><li>酒店的保安非常警觉。<br>The hotel's security guards are very vigilant.<br></li><li>商场加强了保安措施。<br>The mall has strengthened its security measures.<br></li></ul>"security" or "security guard." It is commonly used in contexts related to safety, protection, and security services.security guard; public security; ensure safety3	23	0
保持bǎochí<ul><li>即使在压力下，他也能保持冷静。<br>Even under pressure, he is able to maintain his composure.<br></li><li>在困难时期，保持乐观很重要。<br>It's important to keep optimistic during difficult times.<br></li><li>请保持房间的整洁。<br>Please keep the room tidy.<br></li></ul>"to keep" or "to maintain," is used in contexts that involve sustaining a current state, condition, or level over time.keep3	15	0
保存bǎocún<div>Preserving Food:</div><ul><li>把食物放在冰箱里可以保存得更久。<br>Putting food in the refrigerator can preserve it for a longer time.<br></li></ul><div><div>Saving Data or Information:</div><ul><li>请确保你保存了所有的文件。<br>Please make sure you have saved all the files.<br></li></ul><div><div>Preserving the Environment or Nature:</div></div><div><ul><li>我们必须采取行动保存自然环境。<br>We must take action to preserve the natural environment.</li></ul></div></div>"to save" or "to preserve." It is often used in contexts related to keeping something in its current state or ensuring its longevity.Preservation3	34	0
保留bǎoliú<div>Reserving Something:<br><ul><li>我已经帮你保留了一个座位。<br>I have reserved a seat for you.</li></ul><div><div>Retaining a Right or Opinion:</div><ul><li>公司保留最终决定权。<br>The company retains the final decision-making right.</li></ul><div></div></div></div>"to reserve," "to retain," or "to preserve," depending on the context.Retain3	6	2
保险bǎoxiǎn<ul><li>我买了一份汽车保险。<br>I bought car insurance<br></li><li>努力学习是你未来的保险。<br>Studying hard is insurance for your future.<br></li></ul>insuranceInsurance3	16	0
报到bàodào<ul><li>所有一年级学生必须在九月一日前报到。<br>All first-year students must register before September 1st.<br></li><li>他被要求到警局报到。<br>He was required to report to the police station<br></li></ul>"to check in," "to register," or "to report for duty." It is commonly used in contexts where one is arriving and registering at a specific place, such as a school, a workplace, or an event.register,check in3	13	1
报道bàodào<ul><li>记者正在现场报道最新事件。<br>The journalist is reporting the latest event on the scene.</li><li>学校通过校园广播报道重要通知。<br>The school announces important notices through campus broadcasting.<br></li></ul>"to report" or "report." It is most commonly used in the context of journalism and media, referring to the act of reporting news or information, or the report itself.report3	4	2
被子bèizi<ul><li>冬天的时候，我喜欢用厚重的被子。<br>In winter, I like to use a thick quilt.</li><li>他把被子叠得整整齐齐。<br>He folded the comforter neatly.</li></ul>"quilt" or "comforter."<br><br>It's a type of bedding—a thick, soft cover traditionally filled with down, feathers, or a synthetic alternative, used to keep warm while sleeping.quilt3	13	0
变为biàn wéi<ul><li>冬天，这个湖会变为一片冰面。<br>In winter, this lake turns into a sheet of ice.<br></li><li>那个小村庄现在已经变为一个繁忙的城市。<br>That small village has now become a bustling city.<br></li></ul>"to turn into" or "to become,"<br><br>indicating a change or transformation into a different state or form.become; turn into; change into3	6	2
表现biǎoxiàn<ul><li>他在比赛中表现得非常出色。<br>He performed very well in the match.<br></li><li>她在新工作中表现出了极大的热情。<br>She showed great enthusiasm in her new job.<br></li></ul>"to perform," "to behave," or "performance." It's used in a variety of contexts to describe how someone or something acts, performs, or is depicted.performance3	8	2
播放bōfàng<ul><li>电视正在播放一部新电影。<br>The television is playing a new movie.<br></li><li>这个电台每天晚上都会播放经典音乐。<br>This radio station broadcasts classical music every evening.</li><li>我们可以在晚会上播放这首歌吗？<br>Can we play this song at the party?<br></li></ul>"to play" or "to broadcast,"<br><br>often used in contexts related to playing music, videos, or broadcasting media.play3	6	2
采取cǎiqǔ<ul><li>在紧急情况下，他们迅速采取了行动。<br>In the emergency, they quickly took action.<br></li><li>这家公司采取了节能减排的措施。<br>The company has adopted measures for energy saving and emission reduction.<br></li></ul>"to adopt" or "to take (measures, actions, etc.)".<br><br>It is commonly used in contexts where specific actions, methods, or measures are being implemented or employed.take, adpopt3	5	2
朝cháo<ul><li>他朝我走了过来。<br>He walked towards me.</li><li>我们的房间朝南，冬暖夏凉。<br>Our room faces south and is warm in winter and cool in summer.</li></ul>&nbsp;"towards," "facing," or "in the direction of" when used as a preposition.towards3	30	0
吵架chǎojià<ul><li>他们因为一些小事经常吵架。<br>They often quarrel over trivial matters.</li><li>听到邻居在吵架，让她感到不安。<br>Hearing the neighbors quarreling made her feel uneasy.<br></li></ul>"to quarrel" or "to argue."<br><br>It refers to the act of having a verbal dispute or disagreement, often involving raised voices or heated exchanges.quarrel3	26	1
称为chēng wéi<ul><li>被大家称为‘老师’是一种荣誉。<br>It is an honor to be called a 'teacher' by everyone.<br></li><li>这个地区被称为硅谷，是高科技产业的中心。<br>This area is known as Silicon Valley, a center for the high-tech industry.<br></li></ul>"to be called," "to be known as," or "to be termed."<br><br>It is used to describe the name or term by which someone or something is known or identified.call; be called; be known as3	8	2
程度chéngdù<ul><li><div>这次地震的破坏程度非常严重。<br>The degree of destruction caused by the earthquake was very severe.</div></li><li><div>他们对这个问题的了解程度各不相同。<br>Their levels of understanding of this issue vary.<br></div></li></ul>"degree," "extent," or "level."<br><br>It's used to describe the intensity, scale, or magnitude of something, often in the context of measurement, comparison, or evaluation.degree3	8	2
持续chíxù<ul><li>这场雨可能会持续整个夜晚。<br>This rain might continue throughout the night.<br></li><li>为了保持健康，规律的锻炼应该持续进行。<br>Regular exercise should be sustained to maintain health.</li></ul>"to continue," "to persist," or "sustain."<br><br>It refers to something that goes on over a period of time without interruption.Continued3	4	2
处理chǔlǐ<ul><li>我们需要有效地处理这些客户投诉。<br>We need to handle these customer complaints effectively.</li></ul>to handle, to deal with, or to processHandle3	1	0
传chuán<ul><li>请把这本书传给他。<br>Please pass this book to him.<br></li><li>新闻迅速在全世界传播。<br>The news spread quickly around the world.<br></li><li>技艺由师傅传给徒弟。<br>The skills are passed from the master to the apprentice.<br></li></ul>can mean "to pass," "to transmit," "to spread," or "to hand down," among other uses.pass; pass on; hand down; impart; spread; transmit3	23	1
创新chuàngxīn<ul><li>中国努力进行科技创新<br>China is striving to make technological innovations.<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a><br></li><li>这家科技公司以其产品的创新而闻名。<br>This tech company is known for the innovation of its products.<br></li></ul>"innovation" or "to innovate."<br><br>It refers to the introduction of new ideas, methods, or products, or the act of making changes to something established by introducing new methods, ideas, or products.innovate3	3	1
创造chuàngzào<ul><li>这位艺术家创造了许多独特的作品。<br>This artist has created many unique works.<br></li><li>科学家们正在努力创造新的治疗方法。<br>Scientists are working hard to create new treatment methods.</li></ul>"to create" or "to invent,"<br><br>often used in contexts involving the creation of something new or original, whether it be ideas, products, art, or solutions.create3	11	0
创作chuàngzuò<ul><li>他在创作一部新小说。<br>He is creating a new novel.</li><li>这首歌是由著名歌手亲自创作的。<br>This song was composed by the famous singer himself.<br></li></ul>"to create," "to compose," or "to produce"<br><br>in the context of artistic or literary work. It refers to the act of producing something original or expressing oneself through art, music, writing, etc.A literary creation3	12	0
从事cóngshì<ul><li>他从事医学研究多年。<br>He has been engaged in medical research for many years.</li></ul><div>to engage in or to be involved in</div>Be engaged in3	1	0
打破dǎ pò<ul><li>他不小心打破了杯子。<br>He accidentally broke the cup.<br></li><li>这名运动员打破了世界纪录。<br>The athlete broke the world record.<br></li></ul>"to break," "to shatter," or metaphorically "to break through" or "overcome."<br><br>It is often used in contexts involving breaking physical objects, disrupting patterns, or overcoming barriers.break; smash3	23	0
当地dāngdì<ul><li>他们在当地的市场买了许多纪念品。<br>They bought many souvenirs at the local market.</li><li>当地居民对这个项目有很多意见。<br>The local residents have many opinions about this project.</li></ul>"local" or "the locality."<br><br>It refers to the specific place or area where something is happening or where someone is at a given time.Local3	3	0
到达dàodá<div><ul><li>飞机预计晚上八点到达。<br>The plane is expected to arrive at eight in the evening.</li><li>我们终于到达了山顶。<br>We finally reached the summit of the mountain.</li></ul></div>"to arrive" or "to reach."<br><br>It is used to indicate the action of reaching a destination or a point in time.Arrive3	14	0
订dìng<ul><li>我已经订了一个酒店房间。<br>I have booked a hotel room.<br></li><li>他通过网站订购了一本书。<br>He ordered a book through the website.<br></li></ul>"to book," "to order," or "to reserve." It is commonly used in contexts where one is making a reservation, placing an order for goods, or establishing an agreement.conclude; draw up; order; revise3	13	1
读者dú zhě<div><ul><li>这本书吸引了成千上万的读者。<br>This book has attracted thousands of readers.</li><li>杂志的主要读者群是年轻人。<br>The main readership of the magazine is young people.</li></ul></div>"reader."<br><br>It refers to a person who reads, particularly someone who reads books, newspapers, magazines, or other written materials.reader3	16	0
短期duǎn qī<ul><li>很多投资者对短期利益感兴趣。<br>Many investors are interested in short-term gains.<br></li><li>短期旅行是放松心情的好方式。<br><div>Short-term travel is a good way to relax.</div></li></ul>"short-term."<br><br>It is used to describe a period that is relatively brief in duration.short term3	14	0
对待duìdài<ul><li>他对待工作非常认真。<br>He treats his work very seriously.</li><li>我们应该如何对待这个棘手的问题？<br>How should we deal with this tricky problem?</li></ul>&nbsp;"to treat" or "to deal with."<br><br>It refers to the way someone behaves towards or handles a person, situation, or issue.treat3	6	1
对手duìshǒu<ul><li>在这场比赛中，他遇到了一个强大的对手。<br>In this match, he encountered a strong opponent.</li><li>他们是我们的主要商业对手。<br>They are our main business rivals.</li></ul>&nbsp;"opponent" or "rival."<br><br>It refers to a person, team, or group that competes against another in a contest, competition, or conflict.Opponent3	11	0
发送fā sòng<ul><li>我刚刚发送了一封电子邮件给我的同事。<br>I just sent an email to my colleague.<br></li><li><br></li></ul>"to send" or "to dispatch."<br><br>It is commonly used in the context of sending messages, emails, parcels, or transmitting information.send; transmit; dispatch; ship; forward3	14	0
房租fáng zū<ul><li>这个月的房租你已经付了吗？<br>Have you paid the rent for this month?</li><li>在这个城市，房租非常昂贵。<br>In this city, the rent is very expensive.</li></ul>&nbsp;"rent" for a house or apartment.<br><br>It refers to the payment made, typically on a monthly basis, for the use of a rented property.&nbsp;rent3	9	0
赶到gǎn dào<ul><li>他设法在会议开始前赶到了办公室。<br>He managed to rush to the office before the meeting started.<br></li><li>他们听到消息后立即赶到了现场。<br>They rushed to the scene as soon as they heard the news.<br></li></ul>"to arrive in time" or "to rush to a place."<br><br>It implies reaching a destination quickly, often because of urgency or the need to be punctual.arrived; get to3	13	0
公开gōngkāi<ul><li>这些文件将被公开，供大家查阅。<br>These documents will be made public for everyone to review.</li><li>政府应该公开这项决定的详情。<br>The government should disclose the details of this decision.</li></ul>"to make public" or "public."<br><br>It refers to something being open to the public, disclosed, or not kept secret.open3	11	0
姑娘gūniang<ul><li>那个姑娘对音乐有着浓厚的兴趣。<br>That girl has a strong interest in music.</li><li>这些花是给那位美丽的姑娘的。<br>These flowers are for that beautiful young woman.</li></ul>"young woman" or "girl."<br><br>It's a somewhat formal and old-fashioned term, often used to refer to unmarried women, particularly in a respectful manner.girl3	9	0
